,2017-4,2018-1,2018-2,2018-3,2018-4,2019-1,2019-2,2019-3,2019-4,2020-1,2020-2,2020-3,2020-4,2021-1
accionar,0,0,1,1,1,2,0,0,1,1,0,0,51,30
accionista,0,0,1,0,0,0,0,0,1,0,1,0,44,24
actividad,0,0,0,0,0,0,0,0,0,0,0,0,39,14
actividad-económico,0,0,0,0,0,0,0,0,0,0,0,2,60,22
administración-público,0,0,0,0,0,0,0,0,0,0,0,2,49,13
agente-social,0,0,0,0,0,0,0,0,0,0,0,0,32,21
amazon-prime,0,0,0,0,0,0,0,0,1,2,3,8,102,53
anunciar,0,0,0,0,0,0,0,0,0,0,0,1,30,20
análisis-técnico,0,0,0,0,2,0,0,0,0,0,0,1,32,14
artículo,0,0,0,0,0,0,0,0,0,0,0,0,86,34
aumentar,1,0,1,0,0,1,0,1,0,0,0,1,58,28
ayudar,7,5,8,8,10,5,3,0,1,0,0,1,50,14
año-anterior,0,0,0,0,0,0,0,0,0,0,0,0,39,22
banco,0,0,0,0,0,0,0,0,0,0,0,1,92,42
banco-central,0,1,0,0,0,0,0,0,0,0,0,1,47,20
banco-central-europeo,0,0,1,1,0,0,0,0,1,0,1,5,149,75
banco-sabadell,0,0,2,0,0,0,0,0,0,0,0,0,74,18
banco-santander,0,1,0,0,0,1,0,0,0,1,0,2,66,20
bank-of-america,0,0,0,0,0,0,0,0,0,0,0,0,40,24
barcelona,1,0,0,0,0,0,0,0,0,0,0,0,31,20
bbva,1,0,1,0,0,0,1,0,0,0,0,1,46,15
beneficiar-neto,1,0,0,0,1,1,0,1,0,0,0,1,49,21
bolsa,0,1,0,0,0,1,0,0,0,0,0,2,67,49
bolsa-españolar,0,0,0,0,1,0,0,0,0,0,0,3,92,26
bolsa-europeo,0,0,0,0,0,0,0,0,0,0,1,0,28,19
bono-español,0,0,1,0,0,0,0,0,0,0,0,4,42,7
boris-johnson,0,0,0,0,0,0,0,0,0,0,0,0,41,14
broker-regular,0,0,0,0,0,0,0,3,4,2,5,13,96,53
business-wire,0,0,0,0,0,0,0,0,0,0,0,0,70,20
caer,0,0,1,0,0,0,0,0,0,0,0,5,64,23
cambiar-climático,0,0,0,0,0,0,0,0,0,0,0,1,66,19
capital,0,0,0,0,0,0,0,0,0,0,0,0,37,32
capital-social,1,0,0,1,1,0,0,0,0,0,0,0,29,21
casa-blanca,0,0,0,0,0,0,0,0,0,0,0,0,44,18
casar,0,0,0,0,0,0,0,0,0,0,0,2,109,40
caso,0,0,0,0,0,0,0,0,0,0,0,1,48,21
cerrar,0,1,1,1,0,0,1,0,0,0,0,2,114,49
cifrar,0,0,1,1,1,0,0,0,0,0,0,0,44,20
cliente,0,0,1,1,0,0,0,0,0,0,0,0,73,25
cnmv,0,2,0,0,0,1,2,2,0,0,1,1,42,14
comer,0,0,0,0,0,0,0,0,0,0,1,1,72,16
comerciar-electrónico,0,0,0,1,0,0,0,0,0,0,0,0,35,22
comisión-europea,0,0,0,0,0,0,0,0,0,0,0,1,131,53
comisión-nacional,1,2,1,1,2,2,1,2,0,0,1,0,93,35
compañía,1,1,3,3,3,3,1,1,0,1,0,1,203,85
compañía-españolar,0,0,0,0,0,0,0,0,0,1,0,0,35,13
completo-gama,0,0,0,0,0,0,0,0,3,0,1,4,27,21
comprar,1,1,0,3,1,3,1,1,1,0,0,2,71,36
comunidad-autónomo,0,0,1,0,0,0,0,0,0,1,0,3,166,65
comunidad-valenciana,0,0,1,0,0,0,0,0,0,0,0,0,46,24
consejero-delegar,0,0,1,1,0,1,0,0,0,0,0,0,144,56
consejo,0,0,0,1,0,0,0,0,0,0,0,0,48,15
coronavirus,0,0,0,0,0,0,0,0,0,0,0,2,119,46
cortar-plazo,0,0,0,0,1,1,0,0,0,0,0,3,87,35
corto-plazo,0,0,0,0,0,0,0,0,0,0,0,0,33,21
cotización,0,0,1,0,0,0,0,0,0,0,0,0,26,21
covid,0,0,0,0,0,0,0,0,0,0,0,0,149,44
crecimiento,0,0,1,0,2,0,0,0,0,0,0,0,35,13
crecimiento-económico,0,0,0,0,1,0,0,0,0,0,0,0,33,18
crisis,0,0,0,0,0,0,0,0,0,0,0,2,49,17
crisis-económico,0,0,0,0,0,0,0,0,0,0,0,0,65,29
crisis-financiero,0,0,0,0,0,1,0,0,0,0,0,0,34,15
crisis-sanitario,0,0,0,0,0,0,0,0,0,0,0,1,111,39
cuartar-trimestre,0,0,0,0,0,0,0,0,0,0,1,1,71,72
cuenta-público,0,0,0,0,0,0,0,0,0,0,0,0,46,5
dato,0,0,0,0,0,0,0,0,0,0,0,3,38,26
dato-publicar,0,0,1,0,0,0,0,0,0,0,0,0,33,19
demócrata-joe-biden,0,0,0,0,0,0,0,0,0,0,0,0,40,14
derecho,0,1,0,0,0,0,0,0,0,0,0,1,37,10
deuda-público,0,0,1,0,0,0,0,0,0,0,0,2,37,19
director,0,0,0,0,0,0,0,0,0,0,0,0,33,21
donald-trump,0,0,0,0,1,0,1,0,0,0,0,1,144,43
dreamstime-expansion,0,0,0,0,0,0,0,0,0,0,0,0,42,27
dreamstime-expansión,0,0,0,0,0,0,0,0,0,0,0,0,40,15
dólar,3,0,0,2,3,1,0,0,1,0,0,11,148,77
economía-españolar,0,0,0,0,0,0,0,0,0,0,0,0,62,25
ee-uu,0,0,0,0,0,0,0,0,0,0,0,1,94,46
eeuu,0,0,0,2,1,0,0,0,0,0,0,0,35,18
ejercicio,0,1,0,0,1,2,0,0,0,0,0,0,47,26
empresa,1,0,0,2,1,0,0,1,0,1,1,1,192,80
empresa-españolar,0,0,0,1,0,0,0,0,0,1,0,1,66,35
energía-renovable,0,0,1,0,0,0,0,0,0,0,0,1,84,39
entidad,0,0,1,0,2,1,1,0,0,0,1,0,70,23
entidad-financiero,1,0,0,0,0,0,2,0,0,1,0,1,71,38
entrar,0,0,1,2,0,1,0,0,0,0,0,0,93,37
equipar,0,0,0,0,0,0,0,0,0,0,0,0,40,9
erte,0,0,0,0,0,0,0,0,0,0,0,0,30,28
españa,0,0,0,0,1,1,0,0,0,1,0,0,267,125
estímulo-fiscal,0,0,0,0,0,0,0,0,0,0,0,1,38,11
euro,1,1,1,3,7,3,0,0,0,1,2,4,426,194
euro-anual,0,0,0,0,0,1,0,0,0,0,0,1,52,10
euro-mensual,0,0,0,0,0,0,0,0,0,0,0,0,43,8
europa,0,0,0,0,0,0,1,0,0,0,0,0,51,24
europa-press,2,4,5,5,4,6,0,0,0,0,0,0,97,56
expansion,0,0,0,0,0,0,0,0,0,0,0,0,44,19
expansión,0,0,0,0,0,0,0,0,0,0,0,0,25,28
experiencia,0,0,0,0,0,0,0,0,0,0,0,0,37,13
experto,0,0,0,0,0,0,0,0,0,0,0,1,34,15
firmar,0,1,0,2,1,1,0,0,0,0,0,0,45,23
fondo,1,0,1,0,0,0,0,0,0,0,0,0,50,34
fondo-europeo,0,0,0,0,0,0,0,0,0,0,0,0,104,30
formar,0,0,0,0,0,0,0,0,0,0,0,0,49,20
formar-anual,0,0,0,0,0,0,0,0,0,0,0,0,30,18
futuro,0,0,0,0,1,0,0,0,0,0,1,0,35,16
gobierno,0,0,0,0,0,1,0,0,0,0,0,0,218,69
gobierno-central,0,0,0,0,0,0,0,0,0,0,0,0,47,11
gratis-regístrateiniciar-sesión-gracias,0,0,0,0,0,0,0,0,0,0,0,0,81,38
grupo,1,1,0,0,0,0,0,0,0,0,0,0,83,39
hora,0,0,0,1,0,0,0,0,0,0,0,0,52,29
ibex,0,0,0,0,0,0,1,0,0,1,0,3,66,33
idioma-original,0,0,0,0,0,0,0,0,0,0,0,0,71,20
incidencia-acumular,0,0,0,0,0,0,0,0,0,0,0,0,57,27
ingreso,0,0,0,1,1,0,0,1,0,0,0,0,28,18
instituto-nacional,0,0,0,0,0,0,0,0,0,0,0,2,37,17
inversión,0,1,0,0,0,0,0,0,0,0,0,0,100,37
inversión-extranjero,0,0,0,0,0,0,0,3,2,0,3,6,48,28
inversor,0,0,0,0,1,1,0,0,0,0,1,2,46,21
isabel-díaz-ayuso,0,0,0,0,0,0,0,0,0,0,0,1,58,19
jmcadenas-expansion,0,0,0,0,0,0,0,0,0,0,0,0,39,17
joe-biden,0,0,0,0,0,0,0,0,0,0,0,1,87,73
josé-luis-escrivá,0,0,0,0,0,0,0,0,0,0,0,0,50,35
jueves,0,0,0,0,0,1,0,0,0,0,0,0,51,12
jugar,0,0,0,0,0,0,0,0,0,0,0,0,29,19
key-to-markets,0,0,0,0,0,0,0,2,4,2,7,13,96,53
llegar,0,0,0,0,0,0,0,0,0,0,0,1,48,8
lunes,0,0,0,0,0,0,0,0,0,0,0,1,60,32
madrid,1,0,1,0,1,0,0,0,0,0,0,0,131,56
martes,0,0,0,0,0,0,0,0,0,0,0,0,53,11
maría-jesús-montero,0,0,0,0,0,0,0,0,0,0,0,0,93,16
medir,0,0,0,0,0,0,0,0,0,0,0,1,78,26
mercar,0,0,1,0,1,1,0,0,0,0,0,2,133,74
mercar-español,0,0,0,0,0,0,0,0,0,0,0,1,55,28
mercar-europeo,0,0,1,0,0,0,0,0,0,0,0,2,56,21
mercar-financiero,0,1,0,0,0,1,0,0,0,0,0,0,56,29
mercar-laboral,0,0,0,0,0,0,0,0,0,0,1,0,42,19
mes-gratis,0,0,0,0,0,0,0,0,1,0,2,5,38,22
mesar,2,1,0,0,2,0,0,0,0,0,0,3,162,65
millón,5,5,7,3,6,5,1,5,0,1,3,8,914,376
ministro,0,0,0,0,0,0,0,0,0,0,1,0,62,33
ministro-británico,0,0,0,0,0,0,0,0,0,0,0,0,44,10
miércoles,0,0,0,0,0,0,0,0,0,0,0,0,38,14
mundo,0,1,0,0,0,0,0,0,0,1,0,0,59,34
máximo-histórico,1,0,1,1,1,0,0,0,0,0,1,3,71,52
mínimo-histórico,0,0,0,0,0,0,0,0,0,0,0,1,36,11
n-ueva-tender,0,0,0,0,0,0,0,0,0,1,6,13,30,0
n-ueva-tender-amazon,0,0,0,0,0,0,0,0,0,0,0,0,65,54
nadia-calviño,0,0,0,0,0,1,0,0,0,0,0,0,37,13
negociación,0,0,0,0,1,0,0,0,0,0,0,0,39,9
negociar,0,0,1,0,0,0,0,0,0,0,0,1,44,27
nivel,0,1,0,0,0,1,0,0,0,0,0,1,38,12
nivel-experto,0,0,0,0,0,0,0,0,0,0,0,0,18,45
nivel-mundial,0,0,0,0,0,0,0,0,0,0,0,0,34,14
noviembre,0,0,0,0,0,0,0,0,0,0,0,0,34,22
número,0,0,0,0,0,0,0,0,0,0,0,1,31,16
objetivar,0,0,0,0,1,0,0,1,0,0,0,0,45,19
octubre,0,0,0,0,1,0,0,0,0,0,0,0,40,7
operación,1,0,0,0,0,0,0,0,0,0,0,0,80,42
pablo-casado,0,0,0,0,0,0,0,0,0,0,0,0,39,9
pablo-iglesias,0,0,0,0,0,0,0,0,0,0,0,0,60,16
pagar,0,0,0,0,1,0,1,0,0,0,1,1,42,21
pandemia,0,0,0,0,0,0,0,0,0,0,0,0,173,56
parir,0,0,0,0,0,0,0,0,0,0,2,0,103,42
pasar,0,0,0,0,0,0,0,0,0,0,1,0,91,47
país,0,0,0,0,0,1,0,1,0,1,1,0,236,100
país-europeo,0,0,0,0,0,0,0,0,0,0,0,1,121,45
país-vasco,0,0,0,0,0,0,0,0,0,0,0,1,41,15
pedro-sánchez,0,0,0,0,0,1,0,0,0,0,0,0,149,28
periodo,0,0,2,0,1,1,0,1,0,0,0,0,49,16
personar,0,1,0,0,0,0,0,0,0,0,0,2,121,63
personar-mayor,0,0,0,0,0,0,0,0,0,0,0,2,40,19
plan,0,0,0,0,0,0,0,0,0,0,0,0,54,30
plan-estratégico,0,0,0,0,0,1,0,0,0,0,0,1,61,31
plazo,0,0,1,0,0,1,0,0,0,1,0,0,39,19
plazo-estrategias,0,0,0,0,0,0,0,0,0,0,0,0,36,57
político-monetario,0,0,1,0,0,0,0,0,0,0,0,1,32,14
preciar,0,0,1,0,1,0,0,0,0,0,0,0,35,44
preciar-objetivar,0,0,0,1,1,1,0,0,0,0,0,0,60,29
precio,0,0,0,0,0,0,0,0,0,0,0,1,51,20
presidente,0,0,0,0,0,0,0,0,0,0,0,0,148,56
presidente-electo,0,0,0,0,0,0,0,0,0,0,0,0,32,18
presupuestos-generales,0,0,0,0,0,1,0,0,0,0,0,0,91,4
prever,0,0,0,0,0,0,0,0,0,0,0,0,32,16
principal-empresa,0,0,0,0,0,0,0,0,0,0,0,1,91,1
problema,0,0,0,0,0,0,0,0,0,0,0,1,32,18
producto,0,0,0,0,0,0,0,0,0,0,0,0,39,10
proyectar,0,0,0,0,0,0,0,0,0,0,0,0,36,16
próximo-semana,1,0,0,0,0,0,0,0,0,0,0,0,106,44
punto,0,0,1,1,3,0,1,0,0,0,0,3,124,68
punto-básico,0,0,1,0,0,0,0,0,0,0,0,9,80,26
punto-porcentual,0,0,0,0,1,0,1,0,0,0,0,0,48,22
puro-análisis-bursátil,0,0,0,0,0,0,0,0,0,0,0,0,97,0
recuperación-económico,0,0,0,0,0,0,0,0,0,0,0,0,100,43
redar-social,2,1,0,0,0,1,0,0,0,0,0,1,95,38
regulación-temporal,0,0,0,0,0,0,0,0,0,0,0,0,31,22
reino-unido,0,0,0,0,1,0,0,0,0,0,0,2,271,91
rentar-fijo,0,0,0,0,0,0,0,0,0,0,0,0,35,14
rentar-variable,0,0,0,0,0,0,0,0,0,0,0,1,35,16
resultar,0,0,0,0,0,1,0,0,0,0,0,0,59,32
resultar-bruto,0,0,2,0,2,0,0,1,0,0,1,0,39,4
revistar-especial,0,0,0,0,0,0,0,0,0,0,0,0,56,0
salir,0,0,0,0,0,0,0,0,0,0,0,0,46,16
salvador-illa,0,0,0,0,0,0,0,0,0,0,0,0,67,35
sector,0,0,0,0,0,0,0,0,0,0,0,0,88,45
sector-bancario,0,0,0,0,0,0,0,0,0,0,0,2,53,13
sector-financiero,0,0,0,0,0,0,0,0,0,0,0,1,54,25
sector-privar,0,0,0,0,0,0,0,0,0,0,0,1,36,19
sector-turístico,0,0,0,0,0,0,0,0,0,0,0,2,79,33
seguridad-social,0,0,1,0,0,0,0,0,0,0,0,0,92,38
selectivo-español,0,0,1,0,0,0,1,0,0,0,0,6,42,15
semana,2,0,1,0,0,0,0,0,0,0,0,1,154,74
septiembre,2,0,0,0,0,0,0,0,0,0,0,0,56,1
servicio,0,0,0,0,0,0,0,0,0,0,0,0,53,14
sesión,0,0,1,0,2,0,0,0,0,0,0,1,113,60
sitiar-web,0,0,0,0,0,0,0,0,0,0,0,0,33,20
situación-actual,0,0,0,0,0,0,1,0,0,0,0,0,50,8
subir,0,0,0,1,0,1,0,0,0,0,0,2,97,42
tendencia-alcista,0,0,1,0,0,0,0,0,0,0,0,0,41,14
texto,0,0,0,0,0,0,0,0,0,0,0,0,58,16
tipo,0,0,0,1,0,0,0,0,0,0,0,1,36,18
trabajador,0,0,0,0,1,0,0,0,0,0,0,0,45,26
trabajador-autónomo,0,0,0,0,0,0,0,0,0,0,0,0,33,19
trader-watch,0,0,0,0,0,0,0,0,0,0,0,0,46,6
transformación-digital,0,0,0,0,0,1,0,0,0,0,0,1,55,20
tribunal-supremo,0,1,0,0,1,0,0,0,0,0,0,0,68,14
trimestre,2,0,2,1,2,0,0,0,1,0,1,1,237,57
título,0,0,0,1,0,0,0,0,0,1,0,0,39,18
unidos,0,0,0,0,0,0,0,0,0,0,0,0,63,26
unión-europea,0,0,0,0,0,0,0,0,0,0,0,1,164,69
ursula-von-der-leyen,0,0,0,0,0,0,0,0,0,0,0,0,73,22
usuario,0,0,0,0,0,0,0,0,0,0,1,2,66,24
vacuno,0,0,0,0,0,0,0,0,0,0,0,0,105,39
validez-legal,0,0,0,0,0,0,0,0,0,0,0,0,69,21
valorar,0,0,0,0,1,0,0,0,0,0,0,2,35,18
venta,2,0,1,0,0,1,0,0,0,0,0,0,61,27
versión-oficial,0,0,0,0,0,0,0,0,0,0,0,0,71,22
vida,0,0,0,0,0,0,0,0,0,1,0,0,41,22
viernes,0,0,0,0,0,1,0,0,0,1,0,0,35,31
vivienda,0,1,0,0,1,0,0,0,0,0,0,1,31,16
wall-street,0,0,0,3,3,0,1,0,0,0,0,6,54,37
web-noticiasdebolsaes,9,9,13,11,17,10,7,5,4,1,3,9,73,38
zona-euro,0,0,0,0,0,0,0,0,0,0,0,1,55,33
único-versión,0,0,0,0,0,0,0,0,0,0,0,0,74,21
